// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 13,73s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,39s and exited with 0
// ***** Done, took 00:00:17 (17.97 sec)   *****
// Found 8 benchmarks:
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]

// **************************
// Benchmark: StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.StringbuilderBenchmark.StringBuilderToBenchmark(N: 10)" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadActual  12: 262144 op, 373900.00 ns, 1.4263 ns/op
OverheadActual  13: 262144 op, 374700.00 ns, 1.4294 ns/op
OverheadActual  14: 262144 op, 373800.00 ns, 1.4259 ns/op
OverheadActual  15: 262144 op, 373900.00 ns, 1.4263 ns/op

WorkloadWarmup   1: 262144 op, 753227800.00 ns, 2.8733 us/op
WorkloadWarmup   2: 262144 op, 748420000.00 ns, 2.8550 us/op
WorkloadWarmup   3: 262144 op, 748845300.00 ns, 2.8566 us/op
WorkloadWarmup   4: 262144 op, 748429000.00 ns, 2.8550 us/op
WorkloadWarmup   5: 262144 op, 755118400.00 ns, 2.8805 us/op
WorkloadWarmup   6: 262144 op, 749367200.00 ns, 2.8586 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 754047900.00 ns, 2.8765 us/op
WorkloadActual   2: 262144 op, 748782500.00 ns, 2.8564 us/op
WorkloadActual   3: 262144 op, 745314000.00 ns, 2.8431 us/op
WorkloadActual   4: 262144 op, 748430600.00 ns, 2.8550 us/op
WorkloadActual   5: 262144 op, 755205800.00 ns, 2.8809 us/op
WorkloadActual   6: 262144 op, 750201800.00 ns, 2.8618 us/op
WorkloadActual   7: 262144 op, 744355800.00 ns, 2.8395 us/op
WorkloadActual   8: 262144 op, 743310000.00 ns, 2.8355 us/op
WorkloadActual   9: 262144 op, 750179300.00 ns, 2.8617 us/op
WorkloadActual  10: 262144 op, 748696300.00 ns, 2.8560 us/op
WorkloadActual  11: 262144 op, 749112900.00 ns, 2.8576 us/op
WorkloadActual  12: 262144 op, 748377400.00 ns, 2.8548 us/op
WorkloadActual  13: 262144 op, 750641000.00 ns, 2.8635 us/op
WorkloadActual  14: 262144 op, 748074100.00 ns, 2.8537 us/op
WorkloadActual  15: 262144 op, 747003500.00 ns, 2.8496 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 753674000.00 ns, 2.8750 us/op
WorkloadResult   2: 262144 op, 748408600.00 ns, 2.8550 us/op
WorkloadResult   3: 262144 op, 744940100.00 ns, 2.8417 us/op
WorkloadResult   4: 262144 op, 748056700.00 ns, 2.8536 us/op
WorkloadResult   5: 262144 op, 749827900.00 ns, 2.8604 us/op
WorkloadResult   6: 262144 op, 743981900.00 ns, 2.8381 us/op
WorkloadResult   7: 262144 op, 742936100.00 ns, 2.8341 us/op
WorkloadResult   8: 262144 op, 749805400.00 ns, 2.8603 us/op
WorkloadResult   9: 262144 op, 748322400.00 ns, 2.8546 us/op
WorkloadResult  10: 262144 op, 748739000.00 ns, 2.8562 us/op
WorkloadResult  11: 262144 op, 748003500.00 ns, 2.8534 us/op
WorkloadResult  12: 262144 op, 750267100.00 ns, 2.8620 us/op
WorkloadResult  13: 262144 op, 747700200.00 ns, 2.8522 us/op
WorkloadResult  14: 262144 op, 746629600.00 ns, 2.8482 us/op
GC:  90 0 0 377488760 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 9396 has exited with code 0

Mean = 2.853 μs, StdErr = 0.003 μs (0.10%), N = 14, StdDev = 0.010 μs
Min = 2.834 μs, Q1 = 2.849 μs, Median = 2.854 μs, Q3 = 2.859 μs, Max = 2.875 μs
IQR = 0.010 μs, LowerFence = 2.834 μs, UpperFence = 2.874 μs
ConfidenceInterval = [2.841 μs; 2.865 μs] (CI 99.9%), Margin = 0.012 μs (0.41% of Mean)
Skewness = -0.01, Kurtosis = 2.64, MValue = 2

// **************************
// Benchmark: StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.StringbuilderBenchmark.StringConcatToBenchmark(N: 100)" --job ".NET Core 3.1" --benchmarkId 3 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 232000.00 ns, 232.0000 us/op
WorkloadJitting  1: 1 op, 1179700.00 ns, 1.1797 ms/op

OverheadJitting  2: 16 op, 200400.00 ns, 12.5250 us/op
WorkloadJitting  2: 16 op, 387300.00 ns, 24.2063 us/op

WorkloadPilot    1: 16 op, 130600.00 ns, 8.1625 us/op
WorkloadPilot    2: 32 op, 355200.00 ns, 11.1000 us/op
WorkloadPilot    3: 64 op, 695200.00 ns, 10.8625 us/op
WorkloadPilot    4: 128 op, 1586500.00 ns, 12.3945 us/op
WorkloadPilot    5: 256 op, 2004700.00 ns, 7.8309 us/op
WorkloadPilot    6: 512 op, 3733600.00 ns, 7.2922 us/op
WorkloadPilot    7: 1024 op, 7433200.00 ns, 7.2590 us/op
WorkloadPilot    8: 2048 op, 14780600.00 ns, 7.2171 us/op
WorkloadPilot    9: 4096 op, 28761900.00 ns, 7.0219 us/op
WorkloadPilot   10: 8192 op, 57389300.00 ns, 7.0055 us/op
WorkloadPilot   11: 16384 op, 110755200.00 ns, 6.7600 us/op
WorkloadPilot   12: 32768 op, 219271600.00 ns, 6.6916 us/op
WorkloadPilot   13: 65536 op, 437509500.00 ns, 6.6759 us/op
WorkloadPilot   14: 131072 op, 878886700.00 ns, 6.7054 us/op

OverheadWarmup   1: 131072 op, 198600.00 ns, 1.5152 ns/op
OverheadWarmup   2: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadWarmup   3: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadWarmup   4: 131072 op, 191300.00 ns, 1.4595 ns/op
OverheadWarmup   5: 131072 op, 233200.00 ns, 1.7792 ns/op
OverheadWarmup   6: 131072 op, 191300.00 ns, 1.4595 ns/op
OverheadWarmup   7: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadWarmup   8: 131072 op, 195100.00 ns, 1.4885 ns/op

OverheadActual   1: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadActual   2: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadActual   3: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadActual   4: 131072 op, 194100.00 ns, 1.4809 ns/op
OverheadActual   5: 131072 op, 192900.00 ns, 1.4717 ns/op
OverheadActual   6: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadActual   7: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadActual   8: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadActual   9: 131072 op, 191100.00 ns, 1.4580 ns/op
OverheadActual  10: 131072 op, 191100.00 ns, 1.4580 ns/op
OverheadActual  11: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadActual  12: 131072 op, 207300.00 ns, 1.5816 ns/op
OverheadActual  13: 131072 op, 191200.00 ns, 1.4587 ns/op
OverheadActual  14: 131072 op, 199600.00 ns, 1.5228 ns/op
OverheadActual  15: 131072 op, 191200.00 ns, 1.4587 ns/op

WorkloadWarmup   1: 131072 op, 880021100.00 ns, 6.7140 us/op
WorkloadWarmup   2: 131072 op, 877416500.00 ns, 6.6942 us/op
WorkloadWarmup   3: 131072 op, 876348200.00 ns, 6.6860 us/op
WorkloadWarmup   4: 131072 op, 876316000.00 ns, 6.6858 us/op
WorkloadWarmup   5: 131072 op, 876769300.00 ns, 6.6892 us/op
WorkloadWarmup   6: 131072 op, 874471300.00 ns, 6.6717 us/op
WorkloadWarmup   7: 131072 op, 897201200.00 ns, 6.8451 us/op
WorkloadWarmup   8: 131072 op, 882930500.00 ns, 6.7362 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 876612500.00 ns, 6.6880 us/op
WorkloadActual   2: 131072 op, 890452100.00 ns, 6.7936 us/op
WorkloadActual   3: 131072 op, 893116900.00 ns, 6.8139 us/op
WorkloadActual   4: 131072 op, 895564700.00 ns, 6.8326 us/op
WorkloadActual   5: 131072 op, 894852500.00 ns, 6.8272 us/op
WorkloadActual   6: 131072 op, 886486100.00 ns, 6.7634 us/op
WorkloadActual   7: 131072 op, 893532600.00 ns, 6.8171 us/op
WorkloadActual   8: 131072 op, 902915300.00 ns, 6.8887 us/op
WorkloadActual   9: 131072 op, 889050200.00 ns, 6.7829 us/op
WorkloadActual  10: 131072 op, 888746000.00 ns, 6.7806 us/op
WorkloadActual  11: 131072 op, 897841300.00 ns, 6.8500 us/op
WorkloadActual  12: 131072 op, 1179283700.00 ns, 8.9972 us/op
WorkloadActual  13: 131072 op, 899858600.00 ns, 6.8654 us/op
WorkloadActual  14: 131072 op, 877898600.00 ns, 6.6978 us/op
WorkloadActual  15: 131072 op, 884887800.00 ns, 6.7512 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 876421300.00 ns, 6.6866 us/op
WorkloadResult   2: 131072 op, 890260900.00 ns, 6.7922 us/op
WorkloadResult   3: 131072 op, 892925700.00 ns, 6.8125 us/op
WorkloadResult   4: 131072 op, 895373500.00 ns, 6.8312 us/op
WorkloadResult   5: 131072 op, 894661300.00 ns, 6.8257 us/op
WorkloadResult   6: 131072 op, 886294900.00 ns, 6.7619 us/op
WorkloadResult   7: 131072 op, 893341400.00 ns, 6.8157 us/op
WorkloadResult   8: 131072 op, 902724100.00 ns, 6.8872 us/op
WorkloadResult   9: 131072 op, 888859000.00 ns, 6.7815 us/op
WorkloadResult  10: 131072 op, 888554800.00 ns, 6.7791 us/op
WorkloadResult  11: 131072 op, 897650100.00 ns, 6.8485 us/op
WorkloadResult  12: 131072 op, 899667400.00 ns, 6.8639 us/op
WorkloadResult  13: 131072 op, 877707400.00 ns, 6.6964 us/op
WorkloadResult  14: 131072 op, 884696600.00 ns, 6.7497 us/op
GC:  1073 0 0 4487907144 131072
Threading:  2 0 131072

// AfterAll
// Benchmark Process 18004 has exited with code 0

Mean = 6.795 μs, StdErr = 0.016 μs (0.23%), N = 14, StdDev = 0.058 μs
Min = 6.687 μs, Q1 = 6.766 μs, Median = 6.802 μs, Q3 = 6.830 μs, Max = 6.887 μs
IQR = 0.064 μs, LowerFence = 6.671 μs, UpperFence = 6.925 μs
ConfidenceInterval = [6.729 μs; 6.861 μs] (CI 99.9%), Margin = 0.066 μs (0.97% of Mean)
Skewness = -0.37, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.StringbuilderBenchmark.StringBuilderToBenchmark(N: 1000)" --job ".NET Core 3.1" --benchmarkId 4 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 231600.00 ns, 231.6000 us/op
WorkloadJitting  1: 1 op, 1123000.00 ns, 1.1230 ms/op

OverheadJitting  2: 16 op, 205300.00 ns, 12.8313 us/op
WorkloadJitting  2: 16 op, 750600.00 ns, 46.9125 us/op

WorkloadPilot    1: 16 op, 472600.00 ns, 29.5375 us/op
WorkloadPilot    2: 32 op, 1025100.00 ns, 32.0344 us/op
WorkloadPilot    3: 64 op, 2061500.00 ns, 32.2109 us/op
WorkloadPilot    4: 128 op, 4039100.00 ns, 31.5555 us/op
WorkloadPilot    5: 256 op, 8290600.00 ns, 32.3852 us/op
WorkloadPilot    6: 512 op, 15522900.00 ns, 30.3182 us/op
WorkloadPilot    7: 1024 op, 30338000.00 ns, 29.6270 us/op
WorkloadPilot    8: 2048 op, 61255500.00 ns, 29.9099 us/op
WorkloadPilot    9: 4096 op, 121580700.00 ns, 29.6828 us/op
WorkloadPilot   10: 8192 op, 240441700.00 ns, 29.3508 us/op
WorkloadPilot   11: 16384 op, 492840200.00 ns, 30.0806 us/op
WorkloadPilot   12: 32768 op, 1009869000.00 ns, 30.8188 us/op

OverheadWarmup   1: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadWarmup   2: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadWarmup   3: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadWarmup   4: 32768 op, 69200.00 ns, 2.1118 ns/op
OverheadWarmup   5: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadWarmup   6: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadWarmup   7: 32768 op, 47100.00 ns, 1.4374 ns/op

OverheadActual   1: 32768 op, 48300.00 ns, 1.4740 ns/op
OverheadActual   2: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadActual   3: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadActual   4: 32768 op, 47200.00 ns, 1.4404 ns/op
OverheadActual   5: 32768 op, 47800.00 ns, 1.4587 ns/op
OverheadActual   6: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadActual   7: 32768 op, 46400.00 ns, 1.4160 ns/op
OverheadActual   8: 32768 op, 46900.00 ns, 1.4313 ns/op
OverheadActual   9: 32768 op, 46900.00 ns, 1.4313 ns/op
OverheadActual  10: 32768 op, 46900.00 ns, 1.4313 ns/op
OverheadActual  11: 32768 op, 46400.00 ns, 1.4160 ns/op
OverheadActual  12: 32768 op, 48500.00 ns, 1.4801 ns/op
OverheadActual  13: 32768 op, 46900.00 ns, 1.4313 ns/op
OverheadActual  14: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual  15: 32768 op, 52100.00 ns, 1.5900 ns/op

WorkloadWarmup   1: 32768 op, 967610100.00 ns, 29.5291 us/op
WorkloadWarmup   2: 32768 op, 957243500.00 ns, 29.2128 us/op
WorkloadWarmup   3: 32768 op, 966245200.00 ns, 29.4875 us/op
WorkloadWarmup   4: 32768 op, 968713400.00 ns, 29.5628 us/op
WorkloadWarmup   5: 32768 op, 1011383500.00 ns, 30.8650 us/op
WorkloadWarmup   6: 32768 op, 957480200.00 ns, 29.2200 us/op
WorkloadWarmup   7: 32768 op, 958613600.00 ns, 29.2546 us/op
WorkloadWarmup   8: 32768 op, 955204100.00 ns, 29.1505 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 956805200.00 ns, 29.1994 us/op
WorkloadActual   2: 32768 op, 956220200.00 ns, 29.1815 us/op
WorkloadActual   3: 32768 op, 991782900.00 ns, 30.2668 us/op
WorkloadActual   4: 32768 op, 973419500.00 ns, 29.7064 us/op
WorkloadActual   5: 32768 op, 969638400.00 ns, 29.5910 us/op
WorkloadActual   6: 32768 op, 978207400.00 ns, 29.8525 us/op
WorkloadActual   7: 32768 op, 1061902900.00 ns, 32.4067 us/op
WorkloadActual   8: 32768 op, 961077500.00 ns, 29.3298 us/op
WorkloadActual   9: 32768 op, 956034500.00 ns, 29.1759 us/op
WorkloadActual  10: 32768 op, 960484100.00 ns, 29.3116 us/op
WorkloadActual  11: 32768 op, 975380400.00 ns, 29.7662 us/op
WorkloadActual  12: 32768 op, 962213400.00 ns, 29.3644 us/op
WorkloadActual  13: 32768 op, 953566400.00 ns, 29.1005 us/op
WorkloadActual  14: 32768 op, 954949400.00 ns, 29.1427 us/op
WorkloadActual  15: 32768 op, 974377000.00 ns, 29.7356 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 956758100.00 ns, 29.1979 us/op
WorkloadResult   2: 32768 op, 956173100.00 ns, 29.1801 us/op
WorkloadResult   3: 32768 op, 991735800.00 ns, 30.2654 us/op
WorkloadResult   4: 32768 op, 973372400.00 ns, 29.7050 us/op
WorkloadResult   5: 32768 op, 969591300.00 ns, 29.5896 us/op
WorkloadResult   6: 32768 op, 978160300.00 ns, 29.8511 us/op
WorkloadResult   7: 32768 op, 961030400.00 ns, 29.3283 us/op
WorkloadResult   8: 32768 op, 955987400.00 ns, 29.1744 us/op
WorkloadResult   9: 32768 op, 960437000.00 ns, 29.3102 us/op
WorkloadResult  10: 32768 op, 975333300.00 ns, 29.7648 us/op
WorkloadResult  11: 32768 op, 962166300.00 ns, 29.3630 us/op
WorkloadResult  12: 32768 op, 953519300.00 ns, 29.0991 us/op
WorkloadResult  13: 32768 op, 954902300.00 ns, 29.1413 us/op
WorkloadResult  14: 32768 op, 974329900.00 ns, 29.7342 us/op
GC:  142 0 0 594547424 32768
Threading:  2 0 32768

// AfterAll
// Benchmark Process 292 has exited with code 0

Mean = 29.479 μs, StdErr = 0.092 μs (0.31%), N = 14, StdDev = 0.345 μs
Min = 29.099 μs, Q1 = 29.185 μs, Median = 29.346 μs, Q3 = 29.727 μs, Max = 30.265 μs
IQR = 0.542 μs, LowerFence = 28.371 μs, UpperFence = 30.540 μs
ConfidenceInterval = [29.089 μs; 29.869 μs] (CI 99.9%), Margin = 0.390 μs (1.32% of Mean)
Skewness = 0.71, Kurtosis = 2.38, MValue = 2

// **************************
// Benchmark: StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.StringbuilderBenchmark.StringConcatToBenchmark(N: 1000)" --job ".NET Core 3.1" --benchmarkId 5 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 233100.00 ns, 233.1000 us/op
WorkloadJitting  1: 1 op, 2486600.00 ns, 2.4866 ms/op

OverheadJitting  2: 16 op, 205000.00 ns, 12.8125 us/op
WorkloadJitting  2: 16 op, 6195200.00 ns, 387.2000 us/op

WorkloadPilot    1: 16 op, 4957100.00 ns, 309.8188 us/op
WorkloadPilot    2: 32 op, 10095000.00 ns, 315.4688 us/op
WorkloadPilot    3: 64 op, 18873200.00 ns, 294.8938 us/op
WorkloadPilot    4: 128 op, 37375500.00 ns, 291.9961 us/op
WorkloadPilot    5: 256 op, 73978000.00 ns, 288.9766 us/op
WorkloadPilot    6: 512 op, 147257900.00 ns, 287.6131 us/op
WorkloadPilot    7: 1024 op, 307964400.00 ns, 300.7465 us/op
WorkloadPilot    8: 2048 op, 723226400.00 ns, 353.1379 us/op

OverheadWarmup   1: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadWarmup   2: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   3: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   4: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadWarmup   5: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   6: 2048 op, 4200.00 ns, 2.0508 ns/op

OverheadActual   1: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   2: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   3: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   4: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   5: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   6: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   7: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   8: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   9: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  10: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  11: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  12: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  13: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  14: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  15: 2048 op, 4500.00 ns, 2.1973 ns/op

WorkloadWarmup   1: 2048 op, 753345400.00 ns, 367.8444 us/op
WorkloadWarmup   2: 2048 op, 617456000.00 ns, 301.4922 us/op
WorkloadWarmup   3: 2048 op, 653015500.00 ns, 318.8552 us/op
WorkloadWarmup   4: 2048 op, 581548000.00 ns, 283.9590 us/op
WorkloadWarmup   5: 2048 op, 577199600.00 ns, 281.8357 us/op
WorkloadWarmup   6: 2048 op, 581538500.00 ns, 283.9543 us/op
WorkloadWarmup   7: 2048 op, 605113600.00 ns, 295.4656 us/op
WorkloadWarmup   8: 2048 op, 766543300.00 ns, 374.2887 us/op
WorkloadWarmup   9: 2048 op, 689496700.00 ns, 336.6683 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 694579700.00 ns, 339.1502 us/op
WorkloadActual   2: 2048 op, 645244600.00 ns, 315.0608 us/op
WorkloadActual   3: 2048 op, 691958100.00 ns, 337.8702 us/op
WorkloadActual   4: 2048 op, 663478900.00 ns, 323.9643 us/op
WorkloadActual   5: 2048 op, 649595400.00 ns, 317.1853 us/op
WorkloadActual   6: 2048 op, 621516900.00 ns, 303.4750 us/op
WorkloadActual   7: 2048 op, 600763200.00 ns, 293.3414 us/op
WorkloadActual   8: 2048 op, 597578800.00 ns, 291.7865 us/op
WorkloadActual   9: 2048 op, 644962700.00 ns, 314.9232 us/op
WorkloadActual  10: 2048 op, 627357800.00 ns, 306.3271 us/op
WorkloadActual  11: 2048 op, 599684200.00 ns, 292.8146 us/op
WorkloadActual  12: 2048 op, 602229900.00 ns, 294.0576 us/op
WorkloadActual  13: 2048 op, 784759900.00 ns, 383.1835 us/op
WorkloadActual  14: 2048 op, 812468800.00 ns, 396.7133 us/op
WorkloadActual  15: 2048 op, 693100200.00 ns, 338.4278 us/op
WorkloadActual  16: 2048 op, 618777600.00 ns, 302.1375 us/op
WorkloadActual  17: 2048 op, 712902700.00 ns, 348.0970 us/op
WorkloadActual  18: 2048 op, 732000400.00 ns, 357.4221 us/op
WorkloadActual  19: 2048 op, 757170100.00 ns, 369.7120 us/op
WorkloadActual  20: 2048 op, 681373900.00 ns, 332.7021 us/op
WorkloadActual  21: 2048 op, 759811000.00 ns, 371.0015 us/op
WorkloadActual  22: 2048 op, 774752700.00 ns, 378.2972 us/op
WorkloadActual  23: 2048 op, 731814900.00 ns, 357.3315 us/op
WorkloadActual  24: 2048 op, 704843600.00 ns, 344.1619 us/op
WorkloadActual  25: 2048 op, 601923100.00 ns, 293.9078 us/op
WorkloadActual  26: 2048 op, 610015900.00 ns, 297.8593 us/op
WorkloadActual  27: 2048 op, 588693700.00 ns, 287.4481 us/op
WorkloadActual  28: 2048 op, 588249100.00 ns, 287.2310 us/op
WorkloadActual  29: 2048 op, 642540800.00 ns, 313.7406 us/op
WorkloadActual  30: 2048 op, 668489800.00 ns, 326.4110 us/op
WorkloadActual  31: 2048 op, 756042200.00 ns, 369.1612 us/op
WorkloadActual  32: 2048 op, 600622600.00 ns, 293.2728 us/op
WorkloadActual  33: 2048 op, 618916200.00 ns, 302.2052 us/op
WorkloadActual  34: 2048 op, 664954400.00 ns, 324.6848 us/op
WorkloadActual  35: 2048 op, 705140800.00 ns, 344.3070 us/op
WorkloadActual  36: 2048 op, 601459900.00 ns, 293.6816 us/op
WorkloadActual  37: 2048 op, 682858000.00 ns, 333.4268 us/op
WorkloadActual  38: 2048 op, 739642100.00 ns, 361.1534 us/op
WorkloadActual  39: 2048 op, 780610200.00 ns, 381.1573 us/op
WorkloadActual  40: 2048 op, 687100300.00 ns, 335.4982 us/op
WorkloadActual  41: 2048 op, 715972000.00 ns, 349.5957 us/op
WorkloadActual  42: 2048 op, 764567300.00 ns, 373.3239 us/op
WorkloadActual  43: 2048 op, 652887900.00 ns, 318.7929 us/op
WorkloadActual  44: 2048 op, 604201400.00 ns, 295.0202 us/op
WorkloadActual  45: 2048 op, 649476500.00 ns, 317.1272 us/op
WorkloadActual  46: 2048 op, 643563700.00 ns, 314.2401 us/op
WorkloadActual  47: 2048 op, 612926200.00 ns, 299.2804 us/op
WorkloadActual  48: 2048 op, 617144700.00 ns, 301.3402 us/op
WorkloadActual  49: 2048 op, 633530800.00 ns, 309.3412 us/op
WorkloadActual  50: 2048 op, 625919500.00 ns, 305.6248 us/op
WorkloadActual  51: 2048 op, 624140300.00 ns, 304.7560 us/op
WorkloadActual  52: 2048 op, 594511800.00 ns, 290.2890 us/op
WorkloadActual  53: 2048 op, 585463600.00 ns, 285.8709 us/op
WorkloadActual  54: 2048 op, 633051900.00 ns, 309.1074 us/op
WorkloadActual  55: 2048 op, 602003800.00 ns, 293.9472 us/op
WorkloadActual  56: 2048 op, 599708100.00 ns, 292.8262 us/op
WorkloadActual  57: 2048 op, 591442900.00 ns, 288.7905 us/op
