// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,76s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 14,04s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,69s and exited with 0
// ***** Done, took 00:00:18 (18.67 sec)   *****
// Found 8 benchmarks:
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=10000]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=10000]
//   PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100000]
//   PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100000]

// **************************
// Benchmark: PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.PostfixToBenchmark.ClassTobenchmark(Length: 100)" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 242800.00 ns, 242.8000 us/op
WorkloadJitting  1: 1 op, 244700.00 ns, 244.7000 us/op

OverheadJitting  2: 16 op, 219900.00 ns, 13.7438 us/op
WorkloadJitting  2: 16 op, 229700.00 ns, 14.3562 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 2200.00 ns, 68.7500 ns/op
WorkloadPilot    3: 64 op, 4000.00 ns, 62.5000 ns/op
WorkloadPilot    4: 128 op, 4700.00 ns, 36.7188 ns/op
WorkloadPilot    5: 256 op, 14700.00 ns, 57.4219 ns/op
WorkloadPilot    6: 512 op, 29100.00 ns, 56.8359 ns/op
WorkloadPilot    7: 1024 op, 81300.00 ns, 79.3945 ns/op
WorkloadPilot    8: 2048 op, 121600.00 ns, 59.3750 ns/op
WorkloadPilot    9: 4096 op, 249800.00 ns, 60.9863 ns/op
WorkloadPilot   10: 8192 op, 341700.00 ns, 41.7114 ns/op
WorkloadPilot   11: 16384 op, 597900.00 ns, 36.4929 ns/op
WorkloadPilot   12: 32768 op, 1133500.00 ns, 34.5917 ns/op
WorkloadPilot   13: 65536 op, 2352400.00 ns, 35.8948 ns/op
WorkloadPilot   14: 131072 op, 5126000.00 ns, 39.1083 ns/op
WorkloadPilot   15: 262144 op, 9259000.00 ns, 35.3203 ns/op
WorkloadPilot   16: 524288 op, 18787500.00 ns, 35.8343 ns/op
WorkloadPilot   17: 1048576 op, 36490200.00 ns, 34.7998 ns/op
WorkloadPilot   18: 2097152 op, 73262700.00 ns, 34.9344 ns/op
WorkloadPilot   19: 4194304 op, 145505200.00 ns, 34.6911 ns/op
WorkloadPilot   20: 8388608 op, 291832300.00 ns, 34.7891 ns/op
WorkloadPilot   21: 16777216 op, 578726300.00 ns, 34.4948 ns/op

OverheadWarmup   1: 16777216 op, 24264400.00 ns, 1.4463 ns/op
OverheadWarmup   2: 16777216 op, 24455400.00 ns, 1.4577 ns/op
OverheadWarmup   3: 16777216 op, 24836100.00 ns, 1.4803 ns/op
OverheadWarmup   4: 16777216 op, 24705900.00 ns, 1.4726 ns/op
OverheadWarmup   5: 16777216 op, 24887300.00 ns, 1.4834 ns/op
OverheadWarmup   6: 16777216 op, 25062400.00 ns, 1.4938 ns/op
OverheadWarmup   7: 16777216 op, 25065100.00 ns, 1.4940 ns/op
OverheadWarmup   8: 16777216 op, 24707100.00 ns, 1.4727 ns/op

OverheadActual   1: 16777216 op, 24802500.00 ns, 1.4783 ns/op
OverheadActual   2: 16777216 op, 24246200.00 ns, 1.4452 ns/op
OverheadActual   3: 16777216 op, 24514600.00 ns, 1.4612 ns/op
OverheadActual   4: 16777216 op, 24702900.00 ns, 1.4724 ns/op
OverheadActual   5: 16777216 op, 24359500.00 ns, 1.4519 ns/op
OverheadActual   6: 16777216 op, 24260100.00 ns, 1.4460 ns/op
OverheadActual   7: 16777216 op, 25139400.00 ns, 1.4984 ns/op
OverheadActual   8: 16777216 op, 24575700.00 ns, 1.4648 ns/op
OverheadActual   9: 16777216 op, 24735200.00 ns, 1.4743 ns/op
OverheadActual  10: 16777216 op, 26326700.00 ns, 1.5692 ns/op
OverheadActual  11: 16777216 op, 24674100.00 ns, 1.4707 ns/op
OverheadActual  12: 16777216 op, 25115700.00 ns, 1.4970 ns/op
OverheadActual  13: 16777216 op, 24499500.00 ns, 1.4603 ns/op
OverheadActual  14: 16777216 op, 24800800.00 ns, 1.4782 ns/op
OverheadActual  15: 16777216 op, 24608500.00 ns, 1.4668 ns/op

WorkloadWarmup   1: 16777216 op, 575189700.00 ns, 34.2840 ns/op
WorkloadWarmup   2: 16777216 op, 578645800.00 ns, 34.4900 ns/op
WorkloadWarmup   3: 16777216 op, 579541000.00 ns, 34.5433 ns/op
WorkloadWarmup   4: 16777216 op, 587600800.00 ns, 35.0237 ns/op
WorkloadWarmup   5: 16777216 op, 579332100.00 ns, 34.5309 ns/op
WorkloadWarmup   6: 16777216 op, 578809000.00 ns, 34.4997 ns/op
WorkloadWarmup   7: 16777216 op, 576477200.00 ns, 34.3607 ns/op
WorkloadWarmup   8: 16777216 op, 574359000.00 ns, 34.2345 ns/op
WorkloadWarmup   9: 16777216 op, 576914000.00 ns, 34.3868 ns/op
WorkloadWarmup  10: 16777216 op, 583114700.00 ns, 34.7563 ns/op
WorkloadWarmup  11: 16777216 op, 573864200.00 ns, 34.2050 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 580580900.00 ns, 34.6053 ns/op
WorkloadActual   2: 16777216 op, 581536800.00 ns, 34.6623 ns/op
WorkloadActual   3: 16777216 op, 582647300.00 ns, 34.7285 ns/op
WorkloadActual   4: 16777216 op, 572555700.00 ns, 34.1270 ns/op
WorkloadActual   5: 16777216 op, 574856600.00 ns, 34.2641 ns/op
WorkloadActual   6: 16777216 op, 573798000.00 ns, 34.2010 ns/op
WorkloadActual   7: 16777216 op, 582871400.00 ns, 34.7418 ns/op
WorkloadActual   8: 16777216 op, 575822800.00 ns, 34.3217 ns/op
WorkloadActual   9: 16777216 op, 575648700.00 ns, 34.3113 ns/op
WorkloadActual  10: 16777216 op, 593398100.00 ns, 35.3693 ns/op
WorkloadActual  11: 16777216 op, 580530100.00 ns, 34.6023 ns/op
WorkloadActual  12: 16777216 op, 579937500.00 ns, 34.5670 ns/op
WorkloadActual  13: 16777216 op, 590090000.00 ns, 35.1721 ns/op
WorkloadActual  14: 16777216 op, 578069900.00 ns, 34.4557 ns/op
WorkloadActual  15: 16777216 op, 583175600.00 ns, 34.7600 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 555906800.00 ns, 33.1346 ns/op
WorkloadResult   2: 16777216 op, 556862700.00 ns, 33.1916 ns/op
WorkloadResult   3: 16777216 op, 557973200.00 ns, 33.2578 ns/op
WorkloadResult   4: 16777216 op, 547881600.00 ns, 32.6563 ns/op
WorkloadResult   5: 16777216 op, 550182500.00 ns, 32.7934 ns/op
WorkloadResult   6: 16777216 op, 549123900.00 ns, 32.7303 ns/op
WorkloadResult   7: 16777216 op, 558197300.00 ns, 33.2712 ns/op
WorkloadResult   8: 16777216 op, 551148700.00 ns, 32.8510 ns/op
WorkloadResult   9: 16777216 op, 550974600.00 ns, 32.8406 ns/op
WorkloadResult  10: 16777216 op, 555856000.00 ns, 33.1316 ns/op
WorkloadResult  11: 16777216 op, 555263400.00 ns, 33.0963 ns/op
WorkloadResult  12: 16777216 op, 565415900.00 ns, 33.7014 ns/op
WorkloadResult  13: 16777216 op, 553395800.00 ns, 32.9850 ns/op
WorkloadResult  14: 16777216 op, 558501500.00 ns, 33.2893 ns/op
GC:  0 0 0 0 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 12844 has exited with code 0

Mean = 33.066 ns, StdErr = 0.075 ns (0.23%), N = 14, StdDev = 0.280 ns
Min = 32.656 ns, Q1 = 32.843 ns, Median = 33.114 ns, Q3 = 33.241 ns, Max = 33.701 ns
IQR = 0.398 ns, LowerFence = 32.246 ns, UpperFence = 33.838 ns
ConfidenceInterval = [32.751 ns; 33.382 ns] (CI 99.9%), Margin = 0.315 ns (0.95% of Mean)
Skewness = 0.44, Kurtosis = 2.57, MValue = 2

// **************************
// Benchmark: PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.PostfixToBenchmark.ClassTobenchmark(Length: 10000)" --job ".NET Core 3.1" --benchmarkId 4 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 241200.00 ns, 241.2000 us/op
WorkloadJitting  1: 1 op, 214900.00 ns, 214.9000 us/op

OverheadJitting  2: 16 op, 196100.00 ns, 12.2562 us/op
WorkloadJitting  2: 16 op, 284400.00 ns, 17.7750 us/op

WorkloadPilot    1: 16 op, 40900.00 ns, 2.5562 us/op
WorkloadPilot    2: 32 op, 80900.00 ns, 2.5281 us/op
WorkloadPilot    3: 64 op, 161600.00 ns, 2.5250 us/op
WorkloadPilot    4: 128 op, 322800.00 ns, 2.5219 us/op
WorkloadPilot    5: 256 op, 647700.00 ns, 2.5301 us/op
WorkloadPilot    6: 512 op, 1294800.00 ns, 2.5289 us/op
WorkloadPilot    7: 1024 op, 2583300.00 ns, 2.5228 us/op
WorkloadPilot    8: 2048 op, 5177800.00 ns, 2.5282 us/op
WorkloadPilot    9: 4096 op, 10544500.00 ns, 2.5743 us/op
WorkloadPilot   10: 8192 op, 20774900.00 ns, 2.5360 us/op
WorkloadPilot   11: 16384 op, 42272600.00 ns, 2.5801 us/op
WorkloadPilot   12: 32768 op, 84037700.00 ns, 2.5646 us/op
WorkloadPilot   13: 65536 op, 168436000.00 ns, 2.5701 us/op
WorkloadPilot   14: 131072 op, 336525900.00 ns, 2.5675 us/op
WorkloadPilot   15: 262144 op, 672297100.00 ns, 2.5646 us/op

OverheadWarmup   1: 262144 op, 385100.00 ns, 1.4690 ns/op
OverheadWarmup   2: 262144 op, 378100.00 ns, 1.4423 ns/op
OverheadWarmup   3: 262144 op, 396600.00 ns, 1.5129 ns/op
OverheadWarmup   4: 262144 op, 425100.00 ns, 1.6216 ns/op
OverheadWarmup   5: 262144 op, 384400.00 ns, 1.4664 ns/op
OverheadWarmup   6: 262144 op, 381400.00 ns, 1.4549 ns/op
OverheadWarmup   7: 262144 op, 379300.00 ns, 1.4469 ns/op
OverheadWarmup   8: 262144 op, 378000.00 ns, 1.4420 ns/op
OverheadWarmup   9: 262144 op, 379500.00 ns, 1.4477 ns/op
OverheadWarmup  10: 262144 op, 395700.00 ns, 1.5095 ns/op

OverheadActual   1: 262144 op, 380000.00 ns, 1.4496 ns/op
OverheadActual   2: 262144 op, 381800.00 ns, 1.4565 ns/op
OverheadActual   3: 262144 op, 378000.00 ns, 1.4420 ns/op
OverheadActual   4: 262144 op, 378200.00 ns, 1.4427 ns/op
OverheadActual   5: 262144 op, 378100.00 ns, 1.4423 ns/op
OverheadActual   6: 262144 op, 378000.00 ns, 1.4420 ns/op
OverheadActual   7: 262144 op, 391500.00 ns, 1.4935 ns/op
OverheadActual   8: 262144 op, 382400.00 ns, 1.4587 ns/op
OverheadActual   9: 262144 op, 379300.00 ns, 1.4469 ns/op
OverheadActual  10: 262144 op, 378100.00 ns, 1.4423 ns/op
OverheadActual  11: 262144 op, 378000.00 ns, 1.4420 ns/op
OverheadActual  12: 262144 op, 378000.00 ns, 1.4420 ns/op
OverheadActual  13: 262144 op, 380200.00 ns, 1.4503 ns/op
OverheadActual  14: 262144 op, 373900.00 ns, 1.4263 ns/op
OverheadActual  15: 262144 op, 374000.00 ns, 1.4267 ns/op

WorkloadWarmup   1: 262144 op, 676005400.00 ns, 2.5788 us/op
WorkloadWarmup   2: 262144 op, 674416100.00 ns, 2.5727 us/op
WorkloadWarmup   3: 262144 op, 676543900.00 ns, 2.5808 us/op
WorkloadWarmup   4: 262144 op, 670598000.00 ns, 2.5581 us/op
WorkloadWarmup   5: 262144 op, 669482300.00 ns, 2.5539 us/op
WorkloadWarmup   6: 262144 op, 673784600.00 ns, 2.5703 us/op
WorkloadWarmup   7: 262144 op, 675011400.00 ns, 2.5750 us/op
WorkloadWarmup   8: 262144 op, 679513700.00 ns, 2.5921 us/op
WorkloadWarmup   9: 262144 op, 678070300.00 ns, 2.5866 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 669891400.00 ns, 2.5554 us/op
WorkloadActual   2: 262144 op, 684275500.00 ns, 2.6103 us/op
WorkloadActual   3: 262144 op, 675824100.00 ns, 2.5781 us/op
WorkloadActual   4: 262144 op, 681633300.00 ns, 2.6002 us/op
WorkloadActual   5: 262144 op, 673081300.00 ns, 2.5676 us/op
WorkloadActual   6: 262144 op, 672454400.00 ns, 2.5652 us/op
WorkloadActual   7: 262144 op, 696990400.00 ns, 2.6588 us/op
WorkloadActual   8: 262144 op, 688475300.00 ns, 2.6263 us/op
WorkloadActual   9: 262144 op, 675486800.00 ns, 2.5768 us/op
WorkloadActual  10: 262144 op, 670334500.00 ns, 2.5571 us/op
WorkloadActual  11: 262144 op, 671179300.00 ns, 2.5603 us/op
WorkloadActual  12: 262144 op, 684582500.00 ns, 2.6115 us/op
WorkloadActual  13: 262144 op, 671660700.00 ns, 2.5622 us/op
WorkloadActual  14: 262144 op, 676184400.00 ns, 2.5794 us/op
WorkloadActual  15: 262144 op, 684606200.00 ns, 2.6116 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 669513300.00 ns, 2.5540 us/op
WorkloadResult   2: 262144 op, 683897400.00 ns, 2.6089 us/op
WorkloadResult   3: 262144 op, 675446000.00 ns, 2.5766 us/op
WorkloadResult   4: 262144 op, 681255200.00 ns, 2.5988 us/op
WorkloadResult   5: 262144 op, 672703200.00 ns, 2.5662 us/op
WorkloadResult   6: 262144 op, 672076300.00 ns, 2.5638 us/op
WorkloadResult   7: 262144 op, 696612300.00 ns, 2.6574 us/op
WorkloadResult   8: 262144 op, 688097200.00 ns, 2.6249 us/op
WorkloadResult   9: 262144 op, 675108700.00 ns, 2.5753 us/op
WorkloadResult  10: 262144 op, 669956400.00 ns, 2.5557 us/op
WorkloadResult  11: 262144 op, 670801200.00 ns, 2.5589 us/op
WorkloadResult  12: 262144 op, 684204400.00 ns, 2.6100 us/op
WorkloadResult  13: 262144 op, 671282600.00 ns, 2.5607 us/op
WorkloadResult  14: 262144 op, 675806300.00 ns, 2.5780 us/op
WorkloadResult  15: 262144 op, 684228100.00 ns, 2.6101 us/op
GC:  0 0 0 4264 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 10828 has exited with code 0

Mean = 2.587 μs, StdErr = 0.008 μs (0.30%), N = 15, StdDev = 0.030 μs
Min = 2.554 μs, Q1 = 2.562 μs, Median = 2.577 μs, Q3 = 2.609 μs, Max = 2.657 μs
IQR = 0.047 μs, LowerFence = 2.491 μs, UpperFence = 2.680 μs
ConfidenceInterval = [2.554 μs; 2.619 μs] (CI 99.9%), Margin = 0.032 μs (1.26% of Mean)
Skewness = 0.77, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: PostfixToBenchmark.StructTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.PostfixToBenchmark.StructTobenchmark(Length: 10000)" --job ".NET Core 3.1" --benchmarkId 5 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 264100.00 ns, 264.1000 us/op
WorkloadJitting  1: 1 op, 404600.00 ns, 404.6000 us/op

OverheadJitting  2: 16 op, 389300.00 ns, 24.3313 us/op
WorkloadJitting  2: 16 op, 440700.00 ns, 27.5437 us/op

WorkloadPilot    1: 16 op, 83700.00 ns, 5.2313 us/op
WorkloadPilot    2: 32 op, 91600.00 ns, 2.8625 us/op
WorkloadPilot    3: 64 op, 293700.00 ns, 4.5891 us/op
WorkloadPilot    4: 128 op, 335200.00 ns, 2.6187 us/op
WorkloadPilot    5: 256 op, 656100.00 ns, 2.5629 us/op
WorkloadPilot    6: 512 op, 1379100.00 ns, 2.6936 us/op
WorkloadPilot    7: 1024 op, 2629000.00 ns, 2.5674 us/op
WorkloadPilot    8: 2048 op, 5160700.00 ns, 2.5199 us/op
WorkloadPilot    9: 4096 op, 10629700.00 ns, 2.5951 us/op
WorkloadPilot   10: 8192 op, 22952100.00 ns, 2.8018 us/op
WorkloadPilot   11: 16384 op, 41972900.00 ns, 2.5618 us/op
WorkloadPilot   12: 32768 op, 84470200.00 ns, 2.5778 us/op
WorkloadPilot   13: 65536 op, 171471000.00 ns, 2.6164 us/op
WorkloadPilot   14: 131072 op, 350616600.00 ns, 2.6750 us/op
WorkloadPilot   15: 262144 op, 679556300.00 ns, 2.5923 us/op

OverheadWarmup   1: 262144 op, 380300.00 ns, 1.4507 ns/op
OverheadWarmup   2: 262144 op, 372800.00 ns, 1.4221 ns/op
OverheadWarmup   3: 262144 op, 369900.00 ns, 1.4111 ns/op
OverheadWarmup   4: 262144 op, 370500.00 ns, 1.4133 ns/op
OverheadWarmup   5: 262144 op, 370000.00 ns, 1.4114 ns/op
OverheadWarmup   6: 262144 op, 375700.00 ns, 1.4332 ns/op
OverheadWarmup   7: 262144 op, 383100.00 ns, 1.4614 ns/op
OverheadWarmup   8: 262144 op, 421600.00 ns, 1.6083 ns/op
OverheadWarmup   9: 262144 op, 373900.00 ns, 1.4263 ns/op

OverheadActual   1: 262144 op, 541600.00 ns, 2.0660 ns/op
OverheadActual   2: 262144 op, 624300.00 ns, 2.3815 ns/op
OverheadActual   3: 262144 op, 375500.00 ns, 1.4324 ns/op
OverheadActual   4: 262144 op, 472200.00 ns, 1.8013 ns/op
OverheadActual   5: 262144 op, 390700.00 ns, 1.4904 ns/op
OverheadActual   6: 262144 op, 383700.00 ns, 1.4637 ns/op
OverheadActual   7: 262144 op, 474100.00 ns, 1.8085 ns/op
OverheadActual   8: 262144 op, 452700.00 ns, 1.7269 ns/op
OverheadActual   9: 262144 op, 369800.00 ns, 1.4107 ns/op
OverheadActual  10: 262144 op, 400200.00 ns, 1.5266 ns/op
OverheadActual  11: 262144 op, 389500.00 ns, 1.4858 ns/op
OverheadActual  12: 262144 op, 378400.00 ns, 1.4435 ns/op
OverheadActual  13: 262144 op, 378100.00 ns, 1.4423 ns/op
OverheadActual  14: 262144 op, 371000.00 ns, 1.4153 ns/op
OverheadActual  15: 262144 op, 373900.00 ns, 1.4263 ns/op
OverheadActual  16: 262144 op, 417200.00 ns, 1.5915 ns/op
OverheadActual  17: 262144 op, 462400.00 ns, 1.7639 ns/op
OverheadActual  18: 262144 op, 374200.00 ns, 1.4275 ns/op
OverheadActual  19: 262144 op, 391800.00 ns, 1.4946 ns/op
OverheadActual  20: 262144 op, 385000.00 ns, 1.4687 ns/op

WorkloadWarmup   1: 262144 op, 679523800.00 ns, 2.5922 us/op
WorkloadWarmup   2: 262144 op, 671378300.00 ns, 2.5611 us/op
WorkloadWarmup   3: 262144 op, 679940800.00 ns, 2.5938 us/op
WorkloadWarmup   4: 262144 op, 676696200.00 ns, 2.5814 us/op
WorkloadWarmup   5: 262144 op, 688719200.00 ns, 2.6273 us/op
WorkloadWarmup   6: 262144 op, 679059100.00 ns, 2.5904 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 677830700.00 ns, 2.5857 us/op
WorkloadActual   2: 262144 op, 673673000.00 ns, 2.5699 us/op
WorkloadActual   3: 262144 op, 676691500.00 ns, 2.5814 us/op
WorkloadActual   4: 262144 op, 674200200.00 ns, 2.5719 us/op
WorkloadActual   5: 262144 op, 674897800.00 ns, 2.5745 us/op
WorkloadActual   6: 262144 op, 676047800.00 ns, 2.5789 us/op
WorkloadActual   7: 262144 op, 670809100.00 ns, 2.5589 us/op
WorkloadActual   8: 262144 op, 672617400.00 ns, 2.5658 us/op
WorkloadActual   9: 262144 op, 681357500.00 ns, 2.5992 us/op
WorkloadActual  10: 262144 op, 671463000.00 ns, 2.5614 us/op
WorkloadActual  11: 262144 op, 682642000.00 ns, 2.6041 us/op
WorkloadActual  12: 262144 op, 687407800.00 ns, 2.6223 us/op
WorkloadActual  13: 262144 op, 680692200.00 ns, 2.5966 us/op
WorkloadActual  14: 262144 op, 673168700.00 ns, 2.5679 us/op
WorkloadActual  15: 262144 op, 699102000.00 ns, 2.6669 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 677440600.00 ns, 2.5842 us/op
WorkloadResult   2: 262144 op, 673282900.00 ns, 2.5684 us/op
WorkloadResult   3: 262144 op, 676301400.00 ns, 2.5799 us/op
WorkloadResult   4: 262144 op, 673810100.00 ns, 2.5704 us/op
WorkloadResult   5: 262144 op, 674507700.00 ns, 2.5730 us/op
WorkloadResult   6: 262144 op, 675657700.00 ns, 2.5774 us/op
WorkloadResult   7: 262144 op, 670419000.00 ns, 2.5574 us/op
WorkloadResult   8: 262144 op, 672227300.00 ns, 2.5643 us/op
WorkloadResult   9: 262144 op, 680967400.00 ns, 2.5977 us/op
WorkloadResult  10: 262144 op, 671072900.00 ns, 2.5599 us/op
WorkloadResult  11: 262144 op, 682251900.00 ns, 2.6026 us/op
WorkloadResult  12: 262144 op, 687017700.00 ns, 2.6208 us/op
WorkloadResult  13: 262144 op, 680302100.00 ns, 2.5951 us/op
WorkloadResult  14: 262144 op, 672778600.00 ns, 2.5664 us/op
GC:  0 0 0 1336 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 18208 has exited with code 0

Mean = 2.580 μs, StdErr = 0.005 μs (0.19%), N = 14, StdDev = 0.018 μs
Min = 2.557 μs, Q1 = 2.567 μs, Median = 2.575 μs, Q3 = 2.592 μs, Max = 2.621 μs
IQR = 0.025 μs, LowerFence = 2.529 μs, UpperFence = 2.631 μs
ConfidenceInterval = [2.559 μs; 2.600 μs] (CI 99.9%), Margin = 0.021 μs (0.80% of Mean)
Skewness = 0.72, Kurtosis = 2.39, MValue = 2

// **************************
// Benchmark: PostfixToBenchmark.ClassTobenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [Length=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.PostfixToBenchmark.ClassTobenchmark(Length: 100000)" --job ".NET Core 3.1" --benchmarkId 6 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 241100.00 ns, 241.1000 us/op
WorkloadJitting  1: 1 op, 242600.00 ns, 242.6000 us/op

OverheadJitting  2: 16 op, 212300.00 ns, 13.2688 us/op
WorkloadJitting  2: 16 op, 636700.00 ns, 39.7938 us/op

WorkloadPilot    1: 16 op, 401700.00 ns, 25.1062 us/op
WorkloadPilot    2: 32 op, 803300.00 ns, 25.1031 us/op
WorkloadPilot    3: 64 op, 1617100.00 ns, 25.2672 us/op
WorkloadPilot    4: 128 op, 3211100.00 ns, 25.0867 us/op
WorkloadPilot    5: 256 op, 6736400.00 ns, 26.3141 us/op
WorkloadPilot    6: 512 op, 13142200.00 ns, 25.6684 us/op
WorkloadPilot    7: 1024 op, 26010200.00 ns, 25.4006 us/op
WorkloadPilot    8: 2048 op, 53574000.00 ns, 26.1592 us/op
WorkloadPilot    9: 4096 op, 107178100.00 ns, 26.1665 us/op
WorkloadPilot   10: 8192 op, 210552600.00 ns, 25.7022 us/op
WorkloadPilot   11: 16384 op, 443428600.00 ns, 27.0647 us/op
WorkloadPilot   12: 32768 op, 847296800.00 ns, 25.8574 us/op

OverheadWarmup   1: 32768 op, 50400.00 ns, 1.5381 ns/op
OverheadWarmup   2: 32768 op, 104700.00 ns, 3.1952 ns/op
OverheadWarmup   3: 32768 op, 47600.00 ns, 1.4526 ns/op
OverheadWarmup   4: 32768 op, 47600.00 ns, 1.4526 ns/op
OverheadWarmup   5: 32768 op, 47600.00 ns, 1.4526 ns/op

OverheadActual   1: 32768 op, 49600.00 ns, 1.5137 ns/op
OverheadActual   2: 32768 op, 47700.00 ns, 1.4557 ns/op
OverheadActual   3: 32768 op, 47600.00 ns, 1.4526 ns/op
OverheadActual   4: 32768 op, 47700.00 ns, 1.4557 ns/op
OverheadActual   5: 32768 op, 47600.00 ns, 1.4526 ns/op
OverheadActual   6: 32768 op, 47600.00 ns, 1.4526 ns/op
OverheadActual   7: 32768 op, 51800.00 ns, 1.5808 ns/op
OverheadActual   8: 32768 op, 47500.00 ns, 1.4496 ns/op
OverheadActual   9: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual  10: 32768 op, 47500.00 ns, 1.4496 ns/op
OverheadActual  11: 32768 op, 47600.00 ns, 1.4526 ns/op
OverheadActual  12: 32768 op, 47000.00 ns, 1.4343 ns/op
OverheadActual  13: 32768 op, 47500.00 ns, 1.4496 ns/op
OverheadActual  14: 32768 op, 47500.00 ns, 1.4496 ns/op
