// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 13,7s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,7s and exited with 0
// ***** Done, took 00:00:18 (18.07 sec)   *****
// Found 8 benchmarks:
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]

// **************************
// Benchmark: Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.Program.StringConcatToBenchmark(N: 10)" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

WorkloadPilot   14: 131072 op, 392089800.00 ns, 2.9914 us/op
WorkloadPilot   15: 262144 op, 753869700.00 ns, 2.8758 us/op

OverheadWarmup   1: 262144 op, 372900.00 ns, 1.4225 ns/op
OverheadWarmup   2: 262144 op, 377200.00 ns, 1.4389 ns/op
OverheadWarmup   3: 262144 op, 374800.00 ns, 1.4297 ns/op
OverheadWarmup   4: 262144 op, 374800.00 ns, 1.4297 ns/op
OverheadWarmup   5: 262144 op, 377800.00 ns, 1.4412 ns/op

OverheadActual   1: 262144 op, 418800.00 ns, 1.5976 ns/op
OverheadActual   2: 262144 op, 412900.00 ns, 1.5751 ns/op
OverheadActual   3: 262144 op, 371000.00 ns, 1.4153 ns/op
OverheadActual   4: 262144 op, 373800.00 ns, 1.4259 ns/op
OverheadActual   5: 262144 op, 377100.00 ns, 1.4385 ns/op
OverheadActual   6: 262144 op, 376300.00 ns, 1.4355 ns/op
OverheadActual   7: 262144 op, 373800.00 ns, 1.4259 ns/op
OverheadActual   8: 262144 op, 373900.00 ns, 1.4263 ns/op
OverheadActual   9: 262144 op, 378300.00 ns, 1.4431 ns/op
OverheadActual  10: 262144 op, 369700.00 ns, 1.4103 ns/op
OverheadActual  11: 262144 op, 373800.00 ns, 1.4259 ns/op
OverheadActual  12: 262144 op, 377500.00 ns, 1.4400 ns/op
OverheadActual  13: 262144 op, 381400.00 ns, 1.4549 ns/op
OverheadActual  14: 262144 op, 383100.00 ns, 1.4614 ns/op
OverheadActual  15: 262144 op, 375000.00 ns, 1.4305 ns/op

WorkloadWarmup   1: 262144 op, 795113200.00 ns, 3.0331 us/op
WorkloadWarmup   2: 262144 op, 752438800.00 ns, 2.8703 us/op
WorkloadWarmup   3: 262144 op, 767368100.00 ns, 2.9273 us/op
WorkloadWarmup   4: 262144 op, 750674400.00 ns, 2.8636 us/op
WorkloadWarmup   5: 262144 op, 753019100.00 ns, 2.8725 us/op
WorkloadWarmup   6: 262144 op, 753263600.00 ns, 2.8735 us/op
WorkloadWarmup   7: 262144 op, 755956700.00 ns, 2.8837 us/op
WorkloadWarmup   8: 262144 op, 757586000.00 ns, 2.8900 us/op
WorkloadWarmup   9: 262144 op, 751406800.00 ns, 2.8664 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 754446300.00 ns, 2.8780 us/op
WorkloadActual   2: 262144 op, 761529500.00 ns, 2.9050 us/op
WorkloadActual   3: 262144 op, 768150300.00 ns, 2.9303 us/op
WorkloadActual   4: 262144 op, 765517900.00 ns, 2.9202 us/op
WorkloadActual   5: 262144 op, 768771600.00 ns, 2.9326 us/op
WorkloadActual   6: 262144 op, 768558100.00 ns, 2.9318 us/op
WorkloadActual   7: 262144 op, 821327900.00 ns, 3.1331 us/op
WorkloadActual   8: 262144 op, 756656800.00 ns, 2.8864 us/op
WorkloadActual   9: 262144 op, 756726000.00 ns, 2.8867 us/op
WorkloadActual  10: 262144 op, 761603800.00 ns, 2.9053 us/op
WorkloadActual  11: 262144 op, 771655900.00 ns, 2.9436 us/op
WorkloadActual  12: 262144 op, 767475600.00 ns, 2.9277 us/op
WorkloadActual  13: 262144 op, 765533000.00 ns, 2.9203 us/op
WorkloadActual  14: 262144 op, 772675100.00 ns, 2.9475 us/op
WorkloadActual  15: 262144 op, 777876000.00 ns, 2.9674 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 754070000.00 ns, 2.8765 us/op
WorkloadResult   2: 262144 op, 761153200.00 ns, 2.9036 us/op
WorkloadResult   3: 262144 op, 767774000.00 ns, 2.9288 us/op
WorkloadResult   4: 262144 op, 765141600.00 ns, 2.9188 us/op
WorkloadResult   5: 262144 op, 768395300.00 ns, 2.9312 us/op
WorkloadResult   6: 262144 op, 768181800.00 ns, 2.9304 us/op
WorkloadResult   7: 262144 op, 756280500.00 ns, 2.8850 us/op
WorkloadResult   8: 262144 op, 756349700.00 ns, 2.8852 us/op
WorkloadResult   9: 262144 op, 761227500.00 ns, 2.9039 us/op
WorkloadResult  10: 262144 op, 771279600.00 ns, 2.9422 us/op
WorkloadResult  11: 262144 op, 767099300.00 ns, 2.9263 us/op
WorkloadResult  12: 262144 op, 765156700.00 ns, 2.9188 us/op
WorkloadResult  13: 262144 op, 772298800.00 ns, 2.9461 us/op
WorkloadResult  14: 262144 op, 777499700.00 ns, 2.9659 us/op
GC:  90 0 0 377496328 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 24032 has exited with code 0

Mean = 2.919 μs, StdErr = 0.007 μs (0.23%), N = 14, StdDev = 0.026 μs
Min = 2.877 μs, Q1 = 2.904 μs, Median = 2.923 μs, Q3 = 2.931 μs, Max = 2.966 μs
IQR = 0.027 μs, LowerFence = 2.863 μs, UpperFence = 2.972 μs
ConfidenceInterval = [2.890 μs; 2.948 μs] (CI 99.9%), Margin = 0.029 μs (0.99% of Mean)
Skewness = -0.07, Kurtosis = 1.97, MValue = 2

// **************************
// Benchmark: Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.Program.StringConcatToBenchmark(N: 1000)" --job ".NET Core 3.1" --benchmarkId 4 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 245100.00 ns, 245.1000 us/op
WorkloadJitting  1: 1 op, 2475200.00 ns, 2.4752 ms/op

OverheadJitting  2: 16 op, 201700.00 ns, 12.6062 us/op
WorkloadJitting  2: 16 op, 5182400.00 ns, 323.9000 us/op

WorkloadPilot    1: 16 op, 5128800.00 ns, 320.5500 us/op
WorkloadPilot    2: 32 op, 9568300.00 ns, 299.0094 us/op
WorkloadPilot    3: 64 op, 21189400.00 ns, 331.0844 us/op
WorkloadPilot    4: 128 op, 39123600.00 ns, 305.6531 us/op
WorkloadPilot    5: 256 op, 76317400.00 ns, 298.1148 us/op
WorkloadPilot    6: 512 op, 152392800.00 ns, 297.6422 us/op
WorkloadPilot    7: 1024 op, 319174000.00 ns, 311.6934 us/op
WorkloadPilot    8: 2048 op, 611627500.00 ns, 298.6462 us/op

OverheadWarmup   1: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   2: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   3: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   4: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   5: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   6: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   7: 2048 op, 3200.00 ns, 1.5625 ns/op

OverheadActual   1: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   2: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   3: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   4: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   5: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   6: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   7: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   8: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   9: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  10: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  11: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  12: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  13: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  14: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual  15: 2048 op, 3200.00 ns, 1.5625 ns/op

WorkloadWarmup   1: 2048 op, 617254300.00 ns, 301.3937 us/op
WorkloadWarmup   2: 2048 op, 612424000.00 ns, 299.0352 us/op
WorkloadWarmup   3: 2048 op, 620637300.00 ns, 303.0456 us/op
WorkloadWarmup   4: 2048 op, 636164900.00 ns, 310.6274 us/op
WorkloadWarmup   5: 2048 op, 634231400.00 ns, 309.6833 us/op
WorkloadWarmup   6: 2048 op, 822305900.00 ns, 401.5166 us/op
WorkloadWarmup   7: 2048 op, 775309900.00 ns, 378.5693 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 744348100.00 ns, 363.4512 us/op
WorkloadActual   2: 2048 op, 817039700.00 ns, 398.9452 us/op
WorkloadActual   3: 2048 op, 687320700.00 ns, 335.6058 us/op
WorkloadActual   4: 2048 op, 721066900.00 ns, 352.0834 us/op
WorkloadActual   5: 2048 op, 737006900.00 ns, 359.8667 us/op
WorkloadActual   6: 2048 op, 793339400.00 ns, 387.3728 us/op
WorkloadActual   7: 2048 op, 745639600.00 ns, 364.0818 us/op
WorkloadActual   8: 2048 op, 677474300.00 ns, 330.7980 us/op
WorkloadActual   9: 2048 op, 686633300.00 ns, 335.2702 us/op
WorkloadActual  10: 2048 op, 720758300.00 ns, 351.9328 us/op
WorkloadActual  11: 2048 op, 713389800.00 ns, 348.3349 us/op
WorkloadActual  12: 2048 op, 809473500.00 ns, 395.2507 us/op
WorkloadActual  13: 2048 op, 731515400.00 ns, 357.1853 us/op
WorkloadActual  14: 2048 op, 656414000.00 ns, 320.5146 us/op
WorkloadActual  15: 2048 op, 677641300.00 ns, 330.8795 us/op
WorkloadActual  16: 2048 op, 718823400.00 ns, 350.9880 us/op
WorkloadActual  17: 2048 op, 711061900.00 ns, 347.1982 us/op
WorkloadActual  18: 2048 op, 731296700.00 ns, 357.0785 us/op
WorkloadActual  19: 2048 op, 729867000.00 ns, 356.3804 us/op
WorkloadActual  20: 2048 op, 738731700.00 ns, 360.7088 us/op
WorkloadActual  21: 2048 op, 852732100.00 ns, 416.3731 us/op
WorkloadActual  22: 2048 op, 733122300.00 ns, 357.9699 us/op
WorkloadActual  23: 2048 op, 623592600.00 ns, 304.4886 us/op
WorkloadActual  24: 2048 op, 616936300.00 ns, 301.2384 us/op
WorkloadActual  25: 2048 op, 609000300.00 ns, 297.3634 us/op
WorkloadActual  26: 2048 op, 627026100.00 ns, 306.1651 us/op
WorkloadActual  27: 2048 op, 636651500.00 ns, 310.8650 us/op
WorkloadActual  28: 2048 op, 617137500.00 ns, 301.3367 us/op
WorkloadActual  29: 2048 op, 612951700.00 ns, 299.2928 us/op
WorkloadActual  30: 2048 op, 617272900.00 ns, 301.4028 us/op
WorkloadActual  31: 2048 op, 612389900.00 ns, 299.0185 us/op
WorkloadActual  32: 2048 op, 607499000.00 ns, 296.6304 us/op
WorkloadActual  33: 2048 op, 632326600.00 ns, 308.7532 us/op
WorkloadActual  34: 2048 op, 615195900.00 ns, 300.3886 us/op
WorkloadActual  35: 2048 op, 612477700.00 ns, 299.0614 us/op
WorkloadActual  36: 2048 op, 610400500.00 ns, 298.0471 us/op
WorkloadActual  37: 2048 op, 621900900.00 ns, 303.6625 us/op
WorkloadActual  38: 2048 op, 610358200.00 ns, 298.0265 us/op
WorkloadActual  39: 2048 op, 622199400.00 ns, 303.8083 us/op
WorkloadActual  40: 2048 op, 621239100.00 ns, 303.3394 us/op
WorkloadActual  41: 2048 op, 609780400.00 ns, 297.7443 us/op
WorkloadActual  42: 2048 op, 634419200.00 ns, 309.7750 us/op
WorkloadActual  43: 2048 op, 666170900.00 ns, 325.2788 us/op
WorkloadActual  44: 2048 op, 642824500.00 ns, 313.8792 us/op
WorkloadActual  45: 2048 op, 642723600.00 ns, 313.8299 us/op
WorkloadActual  46: 2048 op, 635608900.00 ns, 310.3559 us/op
WorkloadActual  47: 2048 op, 678337400.00 ns, 331.2194 us/op
WorkloadActual  48: 2048 op, 620113500.00 ns, 302.7898 us/op
WorkloadActual  49: 2048 op, 672363500.00 ns, 328.3025 us/op
WorkloadActual  50: 2048 op, 626893900.00 ns, 306.1005 us/op
WorkloadActual  51: 2048 op, 633397800.00 ns, 309.2763 us/op
WorkloadActual  52: 2048 op, 641170500.00 ns, 313.0715 us/op
WorkloadActual  53: 2048 op, 622592500.00 ns, 304.0002 us/op
WorkloadActual  54: 2048 op, 612314000.00 ns, 298.9814 us/op
WorkloadActual  55: 2048 op, 634250300.00 ns, 309.6925 us/op
WorkloadActual  56: 2048 op, 631547700.00 ns, 308.3729 us/op
WorkloadActual  57: 2048 op, 682960900.00 ns, 333.4770 us/op
WorkloadActual  58: 2048 op, 639790600.00 ns, 312.3978 us/op
WorkloadActual  59: 2048 op, 630105000.00 ns, 307.6685 us/op
WorkloadActual  60: 2048 op, 632855000.00 ns, 309.0112 us/op
WorkloadActual  61: 2048 op, 645185600.00 ns, 315.0320 us/op
WorkloadActual  62: 2048 op, 637724100.00 ns, 311.3887 us/op
WorkloadActual  63: 2048 op, 623379400.00 ns, 304.3845 us/op
WorkloadActual  64: 2048 op, 619822200.00 ns, 302.6476 us/op
WorkloadActual  65: 2048 op, 638010800.00 ns, 311.5287 us/op
WorkloadActual  66: 2048 op, 635305100.00 ns, 310.2076 us/op
WorkloadActual  67: 2048 op, 634001700.00 ns, 309.5711 us/op
WorkloadActual  68: 2048 op, 639629500.00 ns, 312.3191 us/op
WorkloadActual  69: 2048 op, 626973400.00 ns, 306.1394 us/op
WorkloadActual  70: 2048 op, 619398500.00 ns, 302.4407 us/op
WorkloadActual  71: 2048 op, 615819400.00 ns, 300.6931 us/op
WorkloadActual  72: 2048 op, 615492400.00 ns, 300.5334 us/op
WorkloadActual  73: 2048 op, 614121200.00 ns, 299.8639 us/op
WorkloadActual  74: 2048 op, 637178100.00 ns, 311.1221 us/op
WorkloadActual  75: 2048 op, 607993800.00 ns, 296.8720 us/op
WorkloadActual  76: 2048 op, 616967400.00 ns, 301.2536 us/op
WorkloadActual  77: 2048 op, 608882000.00 ns, 297.3057 us/op
WorkloadActual  78: 2048 op, 616185500.00 ns, 300.8718 us/op
WorkloadActual  79: 2048 op, 618244600.00 ns, 301.8772 us/op
WorkloadActual  80: 2048 op, 644669900.00 ns, 314.7802 us/op
WorkloadActual  81: 2048 op, 620289300.00 ns, 302.8756 us/op
WorkloadActual  82: 2048 op, 624192700.00 ns, 304.7816 us/op
WorkloadActual  83: 2048 op, 633475600.00 ns, 309.3143 us/op
WorkloadActual  84: 2048 op, 617993600.00 ns, 301.7547 us/op
WorkloadActual  85: 2048 op, 607188000.00 ns, 296.4785 us/op
WorkloadActual  86: 2048 op, 635818800.00 ns, 310.4584 us/op
WorkloadActual  87: 2048 op, 676888300.00 ns, 330.5119 us/op
WorkloadActual  88: 2048 op, 775068500.00 ns, 378.4514 us/op
WorkloadActual  89: 2048 op, 666646700.00 ns, 325.5111 us/op
WorkloadActual  90: 2048 op, 735359000.00 ns, 359.0620 us/op
WorkloadActual  91: 2048 op, 707517100.00 ns, 345.4673 us/op
WorkloadActual  92: 2048 op, 790826400.00 ns, 386.1457 us/op
WorkloadActual  93: 2048 op, 738469500.00 ns, 360.5808 us/op
WorkloadActual  94: 2048 op, 739876700.00 ns, 361.2679 us/op
WorkloadActual  95: 2048 op, 697107900.00 ns, 340.3847 us/op
WorkloadActual  96: 2048 op, 767017500.00 ns, 374.5203 us/op
WorkloadActual  97: 2048 op, 711016000.00 ns, 347.1758 us/op
WorkloadActual  98: 2048 op, 674917500.00 ns, 329.5496 us/op
WorkloadActual  99: 2048 op, 613915800.00 ns, 299.7636 us/op
WorkloadActual  100: 2048 op, 611555300.00 ns, 298.6110 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 744344800.00 ns, 363.4496 us/op
WorkloadResult   2: 2048 op, 817036400.00 ns, 398.9436 us/op
WorkloadResult   3: 2048 op, 687317400.00 ns, 335.6042 us/op
WorkloadResult   4: 2048 op, 721063600.00 ns, 352.0818 us/op
WorkloadResult   5: 2048 op, 737003600.00 ns, 359.8650 us/op
WorkloadResult   6: 2048 op, 793336100.00 ns, 387.3711 us/op
WorkloadResult   7: 2048 op, 745636300.00 ns, 364.0802 us/op
WorkloadResult   8: 2048 op, 677471000.00 ns, 330.7964 us/op
WorkloadResult   9: 2048 op, 686630000.00 ns, 335.2686 us/op
WorkloadResult  10: 2048 op, 720755000.00 ns, 351.9312 us/op
WorkloadResult  11: 2048 op, 713386500.00 ns, 348.3333 us/op
WorkloadResult  12: 2048 op, 809470200.00 ns, 395.2491 us/op
WorkloadResult  13: 2048 op, 731512100.00 ns, 357.1836 us/op
WorkloadResult  14: 2048 op, 656410700.00 ns, 320.5130 us/op
WorkloadResult  15: 2048 op, 677638000.00 ns, 330.8779 us/op
WorkloadResult  16: 2048 op, 718820100.00 ns, 350.9864 us/op
WorkloadResult  17: 2048 op, 711058600.00 ns, 347.1966 us/op
WorkloadResult  18: 2048 op, 731293400.00 ns, 357.0769 us/op
WorkloadResult  19: 2048 op, 729863700.00 ns, 356.3788 us/op
WorkloadResult  20: 2048 op, 738728400.00 ns, 360.7072 us/op
WorkloadResult  21: 2048 op, 733119000.00 ns, 357.9683 us/op
WorkloadResult  22: 2048 op, 623589300.00 ns, 304.4870 us/op
WorkloadResult  23: 2048 op, 616933000.00 ns, 301.2368 us/op
WorkloadResult  24: 2048 op, 608997000.00 ns, 297.3618 us/op
WorkloadResult  25: 2048 op, 627022800.00 ns, 306.1635 us/op
WorkloadResult  26: 2048 op, 636648200.00 ns, 310.8634 us/op
WorkloadResult  27: 2048 op, 617134200.00 ns, 301.3351 us/op
WorkloadResult  28: 2048 op, 612948400.00 ns, 299.2912 us/op
WorkloadResult  29: 2048 op, 617269600.00 ns, 301.4012 us/op
WorkloadResult  30: 2048 op, 612386600.00 ns, 299.0169 us/op
WorkloadResult  31: 2048 op, 607495700.00 ns, 296.6288 us/op
WorkloadResult  32: 2048 op, 632323300.00 ns, 308.7516 us/op
WorkloadResult  33: 2048 op, 615192600.00 ns, 300.3870 us/op
WorkloadResult  34: 2048 op, 612474400.00 ns, 299.0598 us/op
WorkloadResult  35: 2048 op, 610397200.00 ns, 298.0455 us/op
WorkloadResult  36: 2048 op, 621897600.00 ns, 303.6609 us/op
WorkloadResult  37: 2048 op, 610354900.00 ns, 298.0249 us/op
WorkloadResult  38: 2048 op, 622196100.00 ns, 303.8067 us/op
WorkloadResult  39: 2048 op, 621235800.00 ns, 303.3378 us/op
WorkloadResult  40: 2048 op, 609777100.00 ns, 297.7427 us/op
WorkloadResult  41: 2048 op, 634415900.00 ns, 309.7734 us/op
WorkloadResult  42: 2048 op, 666167600.00 ns, 325.2771 us/op
WorkloadResult  43: 2048 op, 642821200.00 ns, 313.8775 us/op
WorkloadResult  44: 2048 op, 642720300.00 ns, 313.8283 us/op
WorkloadResult  45: 2048 op, 635605600.00 ns, 310.3543 us/op
WorkloadResult  46: 2048 op, 678334100.00 ns, 331.2178 us/op
WorkloadResult  47: 2048 op, 620110200.00 ns, 302.7882 us/op
WorkloadResult  48: 2048 op, 672360200.00 ns, 328.3009 us/op
WorkloadResult  49: 2048 op, 626890600.00 ns, 306.0989 us/op
WorkloadResult  50: 2048 op, 633394500.00 ns, 309.2747 us/op
WorkloadResult  51: 2048 op, 641167200.00 ns, 313.0699 us/op
WorkloadResult  52: 2048 op, 622589200.00 ns, 303.9986 us/op
WorkloadResult  53: 2048 op, 612310700.00 ns, 298.9798 us/op
WorkloadResult  54: 2048 op, 634247000.00 ns, 309.6909 us/op
WorkloadResult  55: 2048 op, 631544400.00 ns, 308.3713 us/op
WorkloadResult  56: 2048 op, 682957600.00 ns, 333.4754 us/op
WorkloadResult  57: 2048 op, 639787300.00 ns, 312.3961 us/op
WorkloadResult  58: 2048 op, 630101700.00 ns, 307.6668 us/op
WorkloadResult  59: 2048 op, 632851700.00 ns, 309.0096 us/op
WorkloadResult  60: 2048 op, 645182300.00 ns, 315.0304 us/op
WorkloadResult  61: 2048 op, 637720800.00 ns, 311.3871 us/op
WorkloadResult  62: 2048 op, 623376100.00 ns, 304.3829 us/op
WorkloadResult  63: 2048 op, 619818900.00 ns, 302.6459 us/op
WorkloadResult  64: 2048 op, 638007500.00 ns, 311.5271 us/op
WorkloadResult  65: 2048 op, 635301800.00 ns, 310.2060 us/op
WorkloadResult  66: 2048 op, 633998400.00 ns, 309.5695 us/op
WorkloadResult  67: 2048 op, 639626200.00 ns, 312.3175 us/op
WorkloadResult  68: 2048 op, 626970100.00 ns, 306.1377 us/op
WorkloadResult  69: 2048 op, 619395200.00 ns, 302.4391 us/op
WorkloadResult  70: 2048 op, 615816100.00 ns, 300.6915 us/op
WorkloadResult  71: 2048 op, 615489100.00 ns, 300.5318 us/op
WorkloadResult  72: 2048 op, 614117900.00 ns, 299.8623 us/op
WorkloadResult  73: 2048 op, 637174800.00 ns, 311.1205 us/op
WorkloadResult  74: 2048 op, 607990500.00 ns, 296.8704 us/op
WorkloadResult  75: 2048 op, 616964100.00 ns, 301.2520 us/op
WorkloadResult  76: 2048 op, 608878700.00 ns, 297.3041 us/op
WorkloadResult  77: 2048 op, 616182200.00 ns, 300.8702 us/op
WorkloadResult  78: 2048 op, 618241300.00 ns, 301.8756 us/op
WorkloadResult  79: 2048 op, 644666600.00 ns, 314.7786 us/op
WorkloadResult  80: 2048 op, 620286000.00 ns, 302.8740 us/op
WorkloadResult  81: 2048 op, 624189400.00 ns, 304.7800 us/op
WorkloadResult  82: 2048 op, 633472300.00 ns, 309.3126 us/op
WorkloadResult  83: 2048 op, 617990300.00 ns, 301.7531 us/op
WorkloadResult  84: 2048 op, 607184700.00 ns, 296.4769 us/op
WorkloadResult  85: 2048 op, 635815500.00 ns, 310.4568 us/op
WorkloadResult  86: 2048 op, 676885000.00 ns, 330.5103 us/op
WorkloadResult  87: 2048 op, 775065200.00 ns, 378.4498 us/op
WorkloadResult  88: 2048 op, 666643400.00 ns, 325.5095 us/op
WorkloadResult  89: 2048 op, 735355700.00 ns, 359.0604 us/op
WorkloadResult  90: 2048 op, 707513800.00 ns, 345.4657 us/op
WorkloadResult  91: 2048 op, 790823100.00 ns, 386.1441 us/op
WorkloadResult  92: 2048 op, 738466200.00 ns, 360.5792 us/op
WorkloadResult  93: 2048 op, 739873400.00 ns, 361.2663 us/op
WorkloadResult  94: 2048 op, 697104600.00 ns, 340.3831 us/op
WorkloadResult  95: 2048 op, 767014200.00 ns, 374.5187 us/op
WorkloadResult  96: 2048 op, 711012700.00 ns, 347.1742 us/op
WorkloadResult  97: 2048 op, 674914200.00 ns, 329.5479 us/op
WorkloadResult  98: 2048 op, 613912500.00 ns, 299.7620 us/op
WorkloadResult  99: 2048 op, 611552000.00 ns, 298.6094 us/op
GC:  1887 0 0 7900037120 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 22644 has exited with code 0

Mean = 322.357 μs, StdErr = 2.648 μs (0.82%), N = 99, StdDev = 26.351 μs
Min = 296.477 μs, Q1 = 302.157 μs, Median = 310.354 μs, Q3 = 337.994 μs, Max = 398.944 μs
IQR = 35.836 μs, LowerFence = 248.403 μs, UpperFence = 391.748 μs
ConfidenceInterval = [313.372 μs; 331.342 μs] (CI 99.9%), Margin = 8.985 μs (2.79% of Mean)
Skewness = 1.1, Kurtosis = 3.14, MValue = 2.64

// **************************
// Benchmark: Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.Program.StringBuilderToBenchmark(N: 1000)" --job ".NET Core 3.1" --benchmarkId 5 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 246800.00 ns, 246.8000 us/op
WorkloadJitting  1: 1 op, 1182800.00 ns, 1.1828 ms/op

OverheadJitting  2: 16 op, 204100.00 ns, 12.7562 us/op
WorkloadJitting  2: 16 op, 694300.00 ns, 43.3937 us/op

WorkloadPilot    1: 16 op, 481300.00 ns, 30.0813 us/op
WorkloadPilot    2: 32 op, 1006300.00 ns, 31.4469 us/op
WorkloadPilot    3: 64 op, 2037100.00 ns, 31.8297 us/op
WorkloadPilot    4: 128 op, 4125000.00 ns, 32.2266 us/op
WorkloadPilot    5: 256 op, 8283500.00 ns, 32.3574 us/op
WorkloadPilot    6: 512 op, 15293200.00 ns, 29.8695 us/op
WorkloadPilot    7: 1024 op, 30480100.00 ns, 29.7657 us/op
WorkloadPilot    8: 2048 op, 61256000.00 ns, 29.9102 us/op
WorkloadPilot    9: 4096 op, 122178800.00 ns, 29.8288 us/op
WorkloadPilot   10: 8192 op, 252024000.00 ns, 30.7646 us/op
WorkloadPilot   11: 16384 op, 489587300.00 ns, 29.8820 us/op
